borough	leggi_year	domestic_coal	domestic_electricity	domestic_gas	domestic_oil	domestic_total	industrial_and_commercial_coal	industrial_and_commercial_electricity_w_o_rail	industrial_and_commercial_gas	industrial_and_commercial_oil	industrial_and_commercial_total	industrial_and_commercial_waste_and_renewables	total_total	transport_aviation	transport_railways_diesel	transport_railways_electric	transport_road_transport	transport_shipping	transport_total	gss
Barking and Dagenham	2016	1.638055575	82.08918024	135.7426749	0.703744705	220.1736554	0.058430573	113.167804	40.40169336	29.16333465	175.8500668	6.907071647	553.4554877	0	1.611013283	13.84826734	137.2718814	4.700603381	157.4317654	E09000002
Barking and Dagenham	2017	1.931094284	72.53736757	144.8622418	0.654757225	219.9854609	0.054220156	108.1861848	41.29043843	29.07633239	172.9664158	6.859645443	561.3771768	0	1.585079582	12.50040545	149.6565407	4.683274358	168.4253001	E09000002
Barking and Dagenham	2015	1.811288974	103.5894041	128.7642198	0.695414825	234.8603277	0.239356206	133.037711	42.85790049	39.2032441	221.7575123	6.419300479	612.8021472	0	1.705768264	17.29905141	130.6904308	6.48905669	156.1843072	E09000002
Barking and Dagenham	2011	1.681572978	138.596063	136.986029	0.684907912	277.948573	3.196673902	187.4094936	42.62172663	42.57678128	275.8046755	0	716.4796918	0	3.147010376	25.27152026	134.0141344	0.293778308	162.7264433	E09000002
Barking and Dagenham	2013	1.797591426	135.1094878	150.1203527	0.677877886	287.7053099	4.554095168	185.8880687	42.13354256	31.04708644	266.8007617	3.177968833	720.2595671	0	3.475433097	25.69612528	136.2881588	0.293778308	165.7534955	E09000002
Barking and Dagenham	2014	1.703833367	122.6202762	140.2085504	0.689921138	265.2225811	4.12177011	121.1313595	42.28886457	40.04950516	217.4513627	9.859863359	644.0883482	0	1.705768264	19.99538776	133.3444967	6.368751648	161.4144044	E09000002
Barking and Dagenham	2010	1.816098816	149.5826148	167.8915773	0.713984192	320.0042751	3.203446517	222.1775638	44.9767287	46.40485416	316.7625932	0	799.4933117	0	3.147010376	25.27152026	134.0141344	0.293778308	162.7264433	E09000002
Barking and Dagenham	2012	1.622223343	136.5475913	148.8970814	0.691369308	287.7582653	3.136387239	193.1685202	42.85286224	40.07465051	279.2324202	0	729.7171289	0	3.147010376	25.27152026	134.0141344	0.293778308	162.7264433	E09000002
Barnet	2011	1.313605244	316.4611381	399.0219232	2.355178623	719.1518452	0.853349389	228.2875795	96.77280764	9.655978461	335.569715	0	1477.064889	0.22499158	6.499300709	41.39932148	374.2197153	0	422.3433291	E09000003
Barnet	2017	1.845297896	171.5542868	415.4746032	2.186340236	591.0605282	0.638064684	137.0056741	103.0346999	15.75706566	240.6903776	6.632984844	1250.835756	0.222724789	5.036251157	22.37811153	391.4477632	0	419.0848507	E09000003
Barnet	2010	1.420434586	341.5083457	485.657769	2.507021415	831.0935707	0.78223694	253.3829438	119.8080646	10.97256098	384.9458063	0	1638.382706	0.22499158	6.499300709	41.39932148	374.2197153	0	422.3433291	E09000003
Barnet	2014	1.625642412	284.447901	416.3930652	2.308923421	704.775532	0.045003936	253.3227933	105.4421964	10.98093579	375.3138183	5.52288884	1515.496044	0.226836457	5.419713617	35.63287682	394.1272664	0	435.4066932	E09000003
Barnet	2015	1.729313856	242.089762	381.096035	2.326951386	627.2420623	1.36986356	168.5205918	98.91499379	14.15601237	289.1686515	6.207190028	1334.648772	0.226900298	5.419713617	30.94937874	381.6420656	0	418.2380582	E09000003
Barnet	2012	1.270082178	317.2644494	437.9875678	2.381024205	758.9031236	0.999105853	223.6853607	106.7064076	9.896207974	341.2870821	0	1522.533535	0.22499158	6.499300709	41.39932148	374.2197153	0	422.3433291	E09000003
Barnet	2013	1.512736832	316.543736	445.7369589	2.275396727	766.0688285	0.07319051	219.1744604	109.8382054	9.990452343	339.0763086	0	1529.647306	0.22734169	7.298304538	43.79374853	373.1827747	0	424.5021694	E09000003
Barnet	2016	1.563673217	191.5801075	397.8717253	2.354584598	593.3700907	0.699460768	151.0108074	96.61622238	15.9717737	246.1860666	6.678843962	1264.96225	0.220187498	5.489783514	24.79104159	394.9050804	0	425.406093	E09000003
Bexley	2013	1.381288653	193.6438903	253.4095907	1.580261696	450.0150314	0.18290637	184.6417551	146.4581866	36.42759011	371.7251752	4.014736989	1029.746778	7.998026899	1.269901041	14.74351397	183.45089	0.544239365	208.0065713	E09000004
Bexley	2014	1.996791137	176.042107	211.7634452	1.611104936	391.4134483	0.06940581	212.6053675	126.9549096	38.08257538	388.702698	10.99043969	996.2038311	8.230594259	0.881898399	9.302661613	193.1111904	4.561340067	216.0876848	E09000004
Bexley	2011	1.159296194	195.2370068	227.4229944	1.608887455	425.4281849	0.877053539	170.5569393	136.32484	32.16579578	343.4495045	3.524875971	977.6154975	7.579761456	1.149897478	18.00746379	181.4564459	0.544239365	208.737808	E09000004
Bexley	2012	1.119729771	194.4181903	251.51675	1.625040943	448.679711	0.947869656	182.2544807	142.4013907	26.9930616	356.1216786	3.524875971	1013.539198	7.579761456	1.149897478	18.00746379	181.4564459	0.544239365	208.737808	E09000004
Bexley	2017	2.270269251	103.10438	236.435353	1.529736181	343.3397384	0.194221124	109.4815631	136.5859019	27.82425338	280.7302655	12.38550835	831.6900351	7.910570611	0.819501204	5.741182376	190.7408223	2.407954716	207.6200312	E09000004
Bexley	2015	2.125623878	148.5410055	219.5026159	1.623988211	371.7932335	0.323399248	148.5278361	124.8441596	24.81818425	310.5515914	12.03801219	890.9833765	9.283398489	0.881898399	7.95918767	185.822843	4.691223898	208.6385515	E09000004
Bexley	2010	1.250298967	211.0928616	280.7204517	1.673501409	494.7371137	1.036209973	194.0296359	150.131376	33.5603749	382.2824728	3.524875971	1085.757394	7.579761456	1.149897478	18.00746379	181.4564459	0.544239365	208.737808	E09000004
Bexley	2016	1.921701436	116.5314236	224.7924343	1.643477292	344.8890366	0.210010497	117.8066818	127.9017658	28.17824356	280.1791039	12.44263019	834.5505414	8.218379719	0.788039351	6.360228005	191.6789406	2.436813201	209.4824009	E09000004
Brent	2017	1.332322336	117.7367344	290.9512722	1.301404611	411.3217335	0	209.4851073	97.3538947	23.7192042	307.6008931	4.838983048	970.3545448	0.308673711	8.315634932	27.79629618	215.0113134	0	251.4319182	E09000005
Brent	2012	0.728022183	217.3212732	307.3835519	1.37627722	526.8091245	0	341.7701495	104.3902016	22.97467702	469.1350281	0	1274.811453	0.322564002	8.774775882	69.09936524	200.670595	0	278.8673001	E09000005
Brent	2013	0.889346264	215.5688854	314.3361043	1.3603112	532.1546472	0.009632687	351.9443144	112.9502526	18.33814332	483.242343	0	1283.038404	0.337662503	9.992877076	58.47252164	198.8383529	0	267.6414141	E09000005
Brent	2015	1.247621357	165.2927441	269.0018325	1.392563372	436.9347613	0	185.53835	100.3288862	23.23838194	313.6339697	4.528351568	1003.269262	0.334908569	8.948791168	38.42999244	204.9868393	0	252.7005315	E09000005
Brent	2016	1.127960938	131.8086633	280.1226817	1.408732423	414.4680383	0	191.6744443	98.77778616	23.53855264	288.0697775	4.8724388	954.8417968	0.303491981	9.247727478	30.79344448	211.934302	0.025015052	252.303981	E09000005
Brent	2010	0.819024956	234.3313957	345.9001263	1.48935164	582.5398986	0	266.0162088	105.2131771	27.89470224	399.1240882	0	1260.531287	0.322564002	8.774775882	69.09936524	200.670595	0	278.8673001	E09000005
Brent	2011	0.755718679	215.6259212	282.7408295	1.360123732	500.4825931	0	221.8571971	92.08287834	22.57221459	336.5122901	0	1115.862183	0.322564002	8.774775882	69.09936524	200.670595	0	278.8673001	E09000005
Brent	2014	1.172137061	195.7309013	293.0823903	1.382319103	491.3677478	0	369.5158178	106.32531	20.75187958	500.6221386	4.029131093	1255.74889	0.334508414	8.948791168	44.1516092	210.3240952	0	263.759004	E09000005
Bromley	2011	2.480814722	286.9283121	370.5594889	3.828376775	663.7969925	0.12867967	170.9577322	69.51200085	22.05743707	262.7236049	0.067755053	1225.903921	1.41119564	1.265565585	49.72888857	246.9776735	0	299.3833233	E09000006
Bromley	2012	2.389811949	286.2841545	410.6011965	3.870375845	703.1455388	0.153708593	174.4950028	78.69407763	21.57385818	274.9892419	0.0725947	1277.518104	1.41119564	1.265565585	49.72888857	246.9776735	0	299.3833233	E09000006
Bromley	2010	2.662820268	307.7834642	454.0329057	4.303289336	768.7824795	0.15238382	191.767109	84.21665767	23.13690994	299.3327494	0.059688975	1367.498552	1.41119564	1.265565585	49.72888857	246.9776735	0	299.3833233	E09000006
Bromley	2015	2.303028706	217.8025871	364.0300726	3.738963761	587.8746522	0.002151616	146.92061	72.30427122	20.19583334	247.138447	7.715580878	1107.767738	1.410701574	0.763558901	18.93378502	251.6465933	0	272.7546388	E09000006
Bromley	2013	2.827557224	286.0071325	417.2183861	3.698877025	709.7519529	0.022287374	178.6829984	83.07316237	18.16277492	280.0414974	0.100274354	1283.749629	1.410718042	1.397640299	41.44415108	249.7036694	0	293.9561789	E09000006
Bromley	2014	2.172544287	257.0013425	349.1871737	3.712221227	612.0732816	0.01025181	186.7696335	68.12116691	19.56462102	281.3311784	6.865505173	1173.722799	1.410701574	0.763558901	22.08224759	256.0618306	0	280.3183386	E09000006
Bromley	2016	2.0841736	170.3604755	370.9206774	3.781861316	547.1471878	0.00219282	126.6762055	70.81110475	21.8326873	212.5300412	8.301850037	1031.357846	1.396872157	0.700289896	15.09399924	254.4894559	0	271.6806171	E09000006
Bromley	2017	2.446244499	151.7814693	389.6248238	3.484387306	547.3369249	0.002325436	111.1238775	71.5016266	21.90189591	199.0912797	8.24484683	1021.4132520000001	1.41078323	0.709534612	13.68329258	259.1814371	0	274.9850475	E09000006
Camden	2016	0.382820118	107.6615273	174.1833825	2.667381698	284.8951117	0.060405365	404.1666068	270.4066246	18.88085142	662.2839246	1.527386439	1139.184446	0	6.986121853	32.75795005	152.2420421	0.019295474	192.0054094	E09000007
Camden	2017	0.449380675	96.64989102	181.3373134	2.40422683	280.840812	0.055063136	371.0526546	265.7286503	18.06984135	626.8535135	1.516898906	1100.088512	0	6.510956843	29.5695948	156.3136354	0	192.394187	E09000007
Camden	2015	0.423027358	135.4476691	167.523291	2.640035239	306.0340227	0.119633062	480.1379853	244.8955012	16.99344168	743.5660851	1.419523787	1252.737245	0	7.006704066	40.8863963	155.2440371	0	203.1371375	E09000007
Camden	2011	0.648889337	178.3783935	178.2780525	2.613634439	359.9189698	0	626.4951722	258.4806202	11.76500639	896.7407989	0	1484.487802	0	8.427626564	61.18219248	158.2182146	0	227.8280337	E09000007
Camden	2013	0.801177873	179.2022143	197.6112704	2.685625675	380.3002882	0.021234039	639.493564	301.6757508	11.73424758	952.9247964	0	1557.823334	0	9.534538662	61.28684538	153.776865	0	224.598249	E09000007
Camden	2014	0.399027898	161.8452665	183.7344877	2.625507197	348.6042893	0	598.9982503	248.2504535	11.00887783	859.5206124	1.263030783	1420.426571	0	7.006704066	47.00821917	158.2867461	0	212.3016693	E09000007
Camden	2010	0.700325687	192.5183383	217.7138685	3.347002817	414.2795353	0.006772614	704.2380585	291.7871459	12.35466065	1008.386638	0	1650.494207	0	8.427626564	61.18219248	158.2182146	0	227.8280337	E09000007
Camden	2012	0.621192841	178.8735505	193.8239955	2.645941416	375.9646803	0	645.389614	286.3723597	10.2643519	942.0263256	0	1545.81904	0	8.427626564	61.18219248	158.2182146	0	227.8280337	E09000007
City of London	2011	0	12.54587416	5.960543788	0.109843722	18.61626166	0.020317843	1139.67172	140.8008695	3.266497399	1283.759405	0	1373.561645	1.174656676	0.010794913	19.12360534	48.42569621	2.451225323	71.18597846	E09000001
City of London	2017	0.001729696	7.817879152	5.215569676	0.087120868	13.12229939	0.018354379	562.6960252	155.0161289	13.98266436	718.9446753	0.006607126	806.5705509	1.2266512999999999	0	12.77510462	54.89819447	5.603625787	74.50357618	E09000001
City of London	2010	0	13.85617527	7.220146358	0.138920001	21.21524163	0.020317843	1374.345398	175.7737722	3.581603642	1553.721091	0	1646.122311	1.174656676	0.010794913	19.12360534	48.42569621	2.451225323	71.18597846	E09000001
City of London	2014	0.001511507	12.54629546	5.511700859	0.095328343	18.15483616	0	912.0751967	123.8411572	9.515205563	1045.437057	0.005497811	1140.8859	1.277338555	0	20.20680939	53.77687113	2.032987018	77.29400609	E09000001
City of London	2015	0.001613569	10.73821748	5.30780382	0.095843211	16.14347808	0.039877687	839.7422239	149.9605512	12.62911358	1002.377945	0.006179005	1091.724898	1.443405498	0	17.66629608	52.06075125	2.033021748	73.20347457	E09000001
City of London	2012	0	13.16890868	6.218773127	0.109843722	19.49752553	0.014638914	1192.370394	151.0238379	3.179141212	1346.588012	0	1437.271516	1.174656676	0.010794913	19.12360534	48.42569621	2.451225323	71.18597846	E09000001
City of London	2013	0	13.42140546	6.421369154	0.108252246	19.95102686	0.023028284	1184.064963	150.365039	8.993438344	1343.446469	0	1438.388047	1.240653664	0.011921472	22.79947102	48.54743253	2.391073103	74.99055179	E09000001
City of London	2016	0.001457793	8.210759731	5.496132343	0.096827505	13.80517737	0.020135122	660.3303471	142.2450823	14.63482008	803.0641484	0.006648518	890.7444457	1.275402669	0	14.17288477	52.81785311	5.608979334	73.87511989	E09000001
Croydon	2013	2.819004963	304.5616516	414.6828237	2.335464259	724.3989446	0.196436464	284.907168	89.8355736	7.371442868	382.3600724	0.049451499	1393.945783	0.282968317	1.994960574	54.10208155	230.8067557	0	287.1867662	E09000008
Croydon	2014	2.712689065	273.9553018	349.2545966	2.365139845	628.2877273	0.211959009	248.681213	71.06186954	8.519219534	337.5058992	9.031638068	1234.824574	0.282965013	1.359427194	26.89482152	240.4937337	0	269.0309474	E09000008
Croydon	2011	2.377942022	303.6426507	371.5721207	2.400408391	679.9931218	0.325085482	276.0364413	81.4957841	11.27830764	369.16143	0.025811449	1343.113606	0.283064115	1.806440076	63.00986409	227.7015204	1.158165432	293.9590541	E09000008
Croydon	2012	2.290895892	304.6556659	407.7141716	2.42948467	717.0902181	0.351333926	285.6431199	90.05186405	11.65581116	387.7295537	0.027424664	1398.778826	0.283064115	1.806440076	63.00986409	227.7015204	1.158165432	293.9590541	E09000008
Croydon	2017	3.071673265	160.5550312	390.8342375	2.240215798	556.7011578	0.073089633	176.7248211	85.72637207	10.08979973	266.5620057	10.83801006	1071.059172	0.282981392	1.263243275	16.89008683	229.3596974	0	247.7960089	E09000008
Croydon	2015	2.882616463	231.8008337	363.5299389	2.383653689	600.5970427	0.141070958	222.1856197	76.44287839	9.988858899	318.9007635	10.14233554	1179.741381	0.282965013	1.359427194	23.22572455	235.3754577	0	260.2435745	E09000008
Croydon	2010	2.559947568	322.6542002	452.6313607	2.549020485	780.3945289	0.348789631	315.5878641	100.2911986	12.80392104	429.0543583	0.022585018	1503.407941	0.283064115	1.806440076	63.00986409	227.7015204	1.158165432	293.9590541	E09000008
Croydon	2016	2.607169121	181.7146067	371.3681064	2.411991737	558.101874	0.085421657	183.0600033	82.13049996	9.923598139	267.7448841	10.9141344	1081.11541	0.280191045	1.297539664	18.36877333	235.3221482	0	255.2686523	E09000008
Ealing	2017	2.08452526	130.1446729	318.2540336	1.640010185	452.1232419	0.197548441	245.8908579	136.114158	27.84570841	400.0014225	7.25346252	1161.306291	0.14793968	13.43130483	17.30031275	278.3020692	0	309.1816265	E09000009
Ealing	2012	1.998104362	245.3070994	337.4995954	1.767191642	586.5719908	0.289118544	428.366548	144.2761557	29.83213766	602.7639599	0	1519.486664	0.16597503	21.75708299	31.04554975	277.1821057	0	330.1507135	E09000009
Ealing	2013	2.46306103	244.6042669	343.6200608	1.722336837	592.4097256	0.507292038	446.2138344	149.2696563	20.4632983	616.4540811	0	1543.067314	0.185746162	23.75448167	32.86985615	277.3934238	0	334.2035078	E09000009
Ealing	2015	1.958107848	185.1898847	290.9187085	1.757033642	479.8237347	0.287353204	312.1193147	131.1661547	26.97331944	477.3339791	6.787837042	1274.390983	0.182158636	14.45397051	23.91242939	278.6847111	0	317.2332697	E09000009
Ealing	2016	1.771311518	145.9909336	303.9357102	1.777329235	453.4752846	0.193671444	257.7592659	126.2040713	27.25250606	399.5473993	7.303611496	1171.471887	0.1436934	13.78264115	19.16572685	285.2744735	0.082668107	318.449203	E09000009
Ealing	2010	2.239459542	264.0626191	378.5123388	1.935187922	646.7496054	0.409743159	419.4469514	151.9313896	35.86907411	607.6571582	0	1584.557477	0.16597503	21.75708299	31.04554975	277.1821057	0	330.1507135	E09000009
Ealing	2011	2.073280565	244.2106886	308.5232019	1.747807456	556.5549785	0.399584238	401.2798539	134.0033177	29.48583277	565.1685886	0	1451.874281	0.16597503	21.75708299	31.04554975	277.1821057	0	330.1507135	E09000009
Ealing	2014	1.844031022	219.6777482	319.769293	1.744264016	543.0353362	0.035314846	374.0564823	143.2239382	23.64951801	547.0047768	6.039523405	1420.341591	0.181636926	14.45397051	27.42685301	288.2390176	0	330.301478	E09000009
Enfield	2011	2.0218442149999998	254.9200347	284.9098171	1.696116293	543.5478122	0.101589213	216.4083075	106.8560982	25.58912289	352.0637841	3.10866636	1286.206928	0.300234181	0.846621183	27.02064528	362.4278309	0	390.5953315	E09000010
Enfield	2012	1.954581296	254.8422452	313.6487808	1.712269781	572.1578771	0.106132124	240.1894257	99.87561779	25.21161937	368.4914613	3.10866636	1331.24467	0.300234181	0.846621183	27.02064528	362.4278309	0	390.5953315	E09000010
Enfield	2010	2.18406655	276.4277401	350.5517915	1.857651178	631.0212493	0.098202906	258.901975	115.0410266	28.97105525	409.4925466	6.480286854	1431.109127	0.300234181	0.846621183	27.02064528	362.4278309	0	390.5953315	E09000010
Enfield	2015	2.343505894	192.8170099	271.2815751	1.701017541	468.1431084	0.216371454	190.5666697	93.018277	24.46799898	316.6507225	8.381405431	1160.229755	0.359847059	0.614198215	16.66747175	357.7944065	0	375.4359236	E09000010
Enfield	2013	2.103416383	253.2735232	317.9478389	1.659567899	574.9843464	0.254293285	250.6825165	109.5112928	21.10487083	384.9919236	3.438950062	1352.786153	0.314082198	0.978141742	25.19017288	366.3274863	0	392.8098831	E09000010
Enfield	2014	2.20343178	228.1471744	295.741489	1.688451276	527.7805465	0.188043279	242.7066828	101.0917858	22.21599574	380.5944608	14.39195319	1294.602994	0.322362335	0.614198215	19.3191076	365.9723183	0	386.2279864	E09000010
Enfield	2016	2.119131271	152.0634787	283.1049045	1.720803791	439.0083183	0.127816844	160.1997563	92.53411029	24.1591288	272.7022936	9.018267333	1090.335572	0.322313899	0.567087	13.33678597	364.3027918	0.095981891	378.6249606	E09000010
Enfield	2017	2.500063558	135.059424	298.510094	1.590347743	437.6599293	0.117679041	146.8555238	97.80771668	20.14280069	261.8413584	8.956344971	1069.24063	0.311617772	0.570741683	12.03870679	356.8182764	0	369.7393426	E09000010
Greenwich	2016	1.581802629	115.1304091	205.6522053	1.289544867	323.6539618	0.020388483	135.8727949	85.97314795	20.48364441	239.1591301	6.781560734	805.565046	6.604601944	0.559610897	9.972406384	221.6874389	3.927896012	242.7519541	E09000011
Greenwich	2017	1.86725266	103.1364599	217.6360217	1.194156532	323.8338909	0.01862327	124.8298229	85.52984493	20.02283194	228.1995039	6.734996328	784.8500227	6.3521457	0.581952923	8.936615424	213.0594698	3.886444037	232.8166279	E09000011
Greenwich	2015	1.749444702	144.9952917	200.4601545	1.274587885	348.4794788	0.051076045	160.6264336	78.00041782	18.674996	263.6555765	6.302653033	851.438189	7.472085954	0.626263084	12.40823289	214.3205107	4.476041121	239.3031338	E09000011
Greenwich	2011	1.246342325	189.1793777	210.4664329	1.198588847	402.0907418	1.083618272	163.6028313	180.9482697	9.871249063	355.5059683	0	992.8623988	6.078590646	0.663979018	19.3469172	208.8521412	0.324060648	235.2656887	E09000011
Greenwich	2013	1.410468897	187.45276140000001	231.5977654	1.226716401	421.6877121	0.087692243	202.889602	85.36286454	9.92408396	298.2642428	0	954.5518934	6.422499312	0.733272019	18.07053429	206.9504959	2.423136979	234.5999385	E09000011
Greenwich	2014	1.644247094	171.3436694	194.036943	1.264978086	368.2898376	0.099233	207.0806638	172.4846501	11.18480775	396.4571823	5.607827688	1011.796637	6.612406206	0.626263084	14.21964498	221.3550021	4.236300108	247.0496165	E09000011
Greenwich	2010	1.349215024	203.8873387	258.6715569	1.282586987	465.1906976	1.029437358	199.7315834	220.5790748	11.08799595	432.4280916	0	1132.884478	6.078590646	0.663979018	19.3469172	208.8521412	0.324060648	235.2656887	E09000011
Greenwich	2012	1.206775902	188.2678385	230.1545026	1.211511638	420.8406287	1.196731187	188.2633353	144.5376438	9.91804702	343.9157573	0	1000.022075	6.078590646	0.663979018	19.3469172	208.8521412	0.324060648	235.2656887	E09000011
Hackney	2011	0.878374591	174.0358963	182.7220591	0.791520937	358.427851	0.135452284	214.8864691	49.03672085	5.709350754	269.767993	0	772.8989608	0.107406571	0.702484814	15.98549204	125.6911398	2.216593596	144.7031169	E09000012
Hackney	2017	0.729922339	95.14447152	186.139179	0.77333261	282.7869055	0.212575503	152.8440539	71.35602456	7.126248539	227.3638072	2.512842561	647.9936703	0.112003966	0.80586056	6.687937931	130.2371552	0	137.8429577	E09000012
Hackney	2010	0.949594152	184.0576537	224.4593122	0.995054892	410.4616149	0.138838591	222.5289406	55.74078461	6.473717385	284.8822812	0	840.047013	0.107406571	0.702484814	15.98549204	125.6911398	2.216593596	144.7031169	E09000012
