borough	leggi_year	domestic_coal	domestic_electricity	domestic_gas	domestic_oil	domestic_total	industrial_and_commercial_coal	industrial_and_commercial_electricity_w_o_rail	industrial_and_commercial_gas	industrial_and_commercial_oil	industrial_and_commercial_total	industrial_and_commercial_waste_and_renewables	total_total	transport_aviation	transport_railways_diesel	transport_railways_electric	transport_road_transport	transport_shipping	transport_total	gss
Lewisham	2016	1.705042805	127.664608	241.7484587	1.124606911	372.2427165	0.037635997	86.34675548	64.47162872	2.875994317	145.7540249	7.309910756	689.0510802	0.009403231	1.323934612	15.28790041	153.7326755	0.700425128	171.0543389	E09000023
London	2015	46.91521219	5011.027446	7070.300777	52.54166305	12180.7851	18.10181938	9234.554978	3597.767702	603.5579772	13642.73075	188.7482681	34105.92621	942.8460611	83.94980819	791.6455426	6432.16196	31.8069991	8282.410371	
London	2016	42.43007014	3968.635917	7335.317251	53.13575384	11399.51899	10.39598717	7749.055751	3668.79089	633.3961142	11625.14136	202.5848239	31355.90507	1040.800966	81.37816433	639.0822096	6525.890505	44.09288077	8331.244726	
London	2017	50.00623504	3547.006101	7691.157112	48.79803663	11336.96748	9.570027489	6967.235494	3811.197255	619.2393087	11024.1103	196.2504937	30320.36376	1003.483648	78.01008476	579.3822837	6255.456017	42.95394151	7959.285975	
London	2013	48.41518966	6555.590315	8253.58156	52.28523535	14909.8723	12.12190573	12498.37064	4228.745625	502.2866354	17285.54139	44.01659194	40874.9835	979.1197348	125.5771598	1199.61983	6356.396804	18.85628122	8679.569809	
London	2014	44.14011475	5932.99046	7352.66804	52.17877531	13381.97739	10.20635768	11561.71795	3642.394416	558.501103	15986.60877	213.7889422	37943.18353	930.9323631	83.94980819	908.2912453	6620.218825	31.20512107	8574.597363	
London	2012	40.82067861	6585.170225	8126.137162	52.41807018	14804.54614	20.13582566	12575.44752	4210.817734	525.4661804	17367.58547	35.71820544	40750.4899	871.1393091	111.1735064	1184.494526	6392.182783	19.36817418	8578.358299	
London	2010	45.67152207	7062.743804	9094.318327	59.17022838	16261.90388	20.18577662	13627.12406	4690.599866	589.7384945	18950.34937	22.70116918	43790.61155	871.1393091	111.1735064	1184.494526	6392.182783	19.36817418	8578.358299	
London	2011	42.30837611	6562.196112	7429.791841	51.8268525	14086.12318	18.89220731	11853.30958	3879.262901	539.2403791	16329.67551	38.97044798	38994.15699	871.1393091	111.1735064	1184.494526	6392.182783	19.36817418	8578.358299	
Merton	2010	0.921897656	173.0346929	237.4839108	1.263202801	412.7037041	0.037249378	222.3523621	71.32636561	11.25022886	304.966206	0	889.481405	0	1.040310518	36.51368909	134.2574952	0	171.8114948	E09000024
Merton	2011	0.854634737	160.3378839	195.2647355	1.182435358	357.6396895	0.037249378	193.4700486	58.80339808	9.777653149	262.0883492	0	791.5395336	0	1.040310518	36.51368909	134.2574952	0	171.8114948	E09000024
Merton	2012	0.822981598	161.0318225	214.1299979	1.195358149	377.1801601	0.036597284	192.2062574	62.54585634	10.07092035	264.8596314	0	813.8512863	0	1.040310518	36.51368909	134.2574952	0	171.8114948	E09000024
Merton	2016	1.568439463	97.28003036	194.2558631	1.211249614	294.3155825	0.480650903	143.2129785	55.72548528	8.093532448	198.109589	6.88396859	640.7543194	0	0.662167509	16.28702675	131.3799536	0	148.3291479	E09000024
Merton	2013	0.866952377	160.9050042	218.4295792	1.175463456	381.3769993	0.001202179	211.2159386	65.71726067	6.369725594	283.304127	0	834.817973	0	1.14887756	32.95045772	136.0375114	0	170.1368467	E09000024
Merton	2014	1.628820082	145.9701555	183.1188053	1.187928761	331.9057097	0.008027536	150.8550682	54.6046501	7.2516558270000004	218.4119128	5.692511087	708.5951781	0	0.743810976	23.62314779	133.9105968	0	158.2775556	E09000024
Merton	2015	1.735176801	123.3019465	189.3541551	1.197102073	315.5883805	0.946003141	157.6051522	56.55316894	8.175725425	229.6778786	6.39782894	698.0441166	0	0.743810976	20.43544644	131.5986	0	152.7778574	E09000024
Merton	2017	1.85501645	86.78908993	204.7862886	1.123461954	294.553857	0.438380619	127.1303476	57.15565521	8.283320213	185.0411567	6.836701019	621.6024612	0	0.691183917	14.80324801	126.5130156	0	142.0074475	E09000024
Newham	2013	1.5217327	188.5440085	221.5366488	0.507725241	412.1101152	0.039515899	482.0071013	209.2255774	30.13458445	721.406779	0	1408.228602	36.84578173	3.721334802	56.97186235	175.2632833	1.909445632	274.7117078	E09000025
Newham	2015	1.945373677	145.6205772	190.0635039	0.51457831	338.144033	0.301630608	368.6750983	172.8279906	31.72779469	580.5785283	7.046014101	1183.262896	42.87575091	2.476457045	40.02199997	177.6805217	1.4856051749999999	264.5403348	E09000025
Newham	2016	1.758838227	116.3807622	198.5112922	0.520414334	317.171307	0.079072418	334.6055752	171.9960043	36.13191689	518.2010514	7.581406163	1100.92197	41.02794959	2.255204153	32.19292361	185.3041811	4.769352662	265.5496112	E09000025
Newham	2017	2.077141032	105.0285983	208.0071721	0.478250756	315.5911622	0.073112318	282.5968053	178.6027363	35.62444534	475.5666455	7.529349759	1039.461874	37.88970285	2.301239612	28.85980346	174.5278185	4.725502293	248.3040667	E09000025
Newham	2014	1.827878487	173.3387309	207.1833925	0.510998151	382.861	0.72247827	440.8237342	177.2970853	31.61461249	656.7271485	6.269238169	1309.126259	37.94085386	2.476457045	45.57541486	182.0820601	1.463324884	269.5381107	E09000025
Newham	2010	1.487697505	202.2692091	247.6930535	0.507219539	451.9571796	3.894253165	453.1769865	267.7450911	31.24543596	758.8574693	2.795702544	1485.097815	34.35846877	3.13758104	54.00888129	182.580051	0.198184393	274.2831665	E09000025
Newham	2011	1.37691152	189.3683725	204.0271399	0.455528376	395.2279523	3.880707937	429.1777864	241.0016078	28.30340439	705.4399086	3.076402049	1374.951027	34.35846877	3.13758104	54.00888129	182.580051	0.198184393	274.2831665	E09000025
Newham	2012	1.333388455	190.0816812	218.4323919	0.458759073	410.3062206	3.75122161	483.5364878	198.3671013	29.37351768	715.0283284	0	1399.617716	34.35846877	3.13758104	54.00888129	182.580051	0.198184393	274.2831665	E09000025
Redbridge	2017	2.010887043	109.9482813	275.9554013	1.211878468	389.1264481	0.220252544	72.79041049	45.5385466	9.329265346	122.6215329	7.255262021	764.8717545	0.814096687	0.683450143	12.51220411	239.1140225	0	253.1237735	E09000026
Redbridge	2013	1.452003696	205.8394087	293.5968554	1.276658805	502.1649267	0.008850243	113.2696408	49.1377771	5.562665169	167.9789333	0	938.5127898	0.821253253	1.212236183	24.41481622	241.9206242	0	268.3689299	E09000026
Redbridge	2010	1.44417444	223.2501348	322.7973225	1.382738616	548.8743703	2.468617876	127.5621002	53.45688067	7.493912848	190.9815116	0	1010.112032	0.781032198	1.097681854	23.31012787	243.2372624	1.830045437	270.2561497	E09000026
Redbridge	2011	1.337345097	207.5533658	263.8835871	1.272894894	474.0471929	2.363642356	114.4751246	42.30589379	6.595392073	165.7400529	0	910.0433955	0.781032198	1.097681854	23.31012787	243.2372624	1.830045437	270.2561497	E09000026
Redbridge	2012	1.293822032	207.3681402	289.4587818	1.285817685	499.4065618	2.828970053	113.8993687	50.47921183	6.835621586	174.0431722	0	943.7058837	0.781032198	1.097681854	23.31012787	243.2372624	1.830045437	270.2561497	E09000026
Redbridge	2014	1.770657375	186.7972911	274.2634456	1.285251059	464.1166451	0.003031923	127.6482891	44.48573334	6.168408976	184.3464851	6.041021741	929.4976953	0.845285381	0.735488348	19.91870415	259.5350873	0	281.0345651	E09000026
Redbridge	2015	1.883974849	156.6826617	250.747724	1.294911604	410.6092721	0.478532249	85.52249628	42.47210698	8.887791703	144.1504482	6.789521027	824.0316384	0.954075632	0.735488348	17.30408707	250.278267	0	269.271918	E09000026
Redbridge	2016	1.703434359	123.2810554	262.8330109	1.310037816	389.1275384	0.241621461	77.57341465	42.20033855	9.432342157	122.8918019	7.305423438	783.339276	0.846029967	0.65721149	13.86133831	255.9553559	0	271.3199356	E09000026
Richmond upon Thames	2011	1.452087724	173.5455774	219.1285262	1.78334513	395.9095365	0	145.9561853	61.5762509	7.39719707	214.9296333	0	834.7252789	40.23768176	0.31117962	23.65406205	159.6831857	0	223.8861092	E09000027
Richmond upon Thames	2015	1.323901723	132.5725962	208.6926433	1.755461681	344.3446029	0	121.4595058	56.02450985	7.388506331	189.4857645	4.613242481	751.0853142	44.80276513	0.136729351	8.649011095	163.4252859	0.241155376	217.2549469	E09000027
Richmond upon Thames	2012	1.400651374	174.793081	241.9330227	1.802729317	419.9294843	0	154.8657091	69.10774162	7.721662905	231.6951136	0	875.5107071	40.23768176	0.31117962	23.65406205	159.6831857	0	223.8861092	E09000027
Richmond upon Thames	2013	1.626625008	174.0442997	246.2845342	1.758143496	423.7136025	0.001799619	159.5711392	76.94098814	5.337653964	241.8515809	0	889.4468329	45.65728995	0.343654396	17.42649492	160.200275	0.253935196	223.8816495	E09000027
Richmond upon Thames	2014	1.246444047	156.8343396	207.1922686	1.742757016	367.0158092	0	175.1908821	60.11793298	6.017533032	245.4310115	4.10466335	835.6484899	44.67444809	0.136729351	10.07024466	168.0790917	0.241155376	223.2016692	E09000027
Richmond upon Thames	2010	1.570786993	186.5972876	268.8888389	1.986879086	459.0437925	0	174.7637519	75.72439512	8.367474712	258.8556217	0	941.7855234	40.23768176	0.31117962	23.65406205	159.6831857	0	223.8861092	E09000027
Richmond upon Thames	2016	1.197530929	104.9091574	217.5849402	1.775702935	325.4673315	0	94.84652993	57.411417	7.520603846	157.8266236	4.963780157	698.5291743	44.77251945	0.122177463	6.915707291	163.2017366	0.223078366	215.2352192	E09000027
Richmond upon Thames	2017	1.409862067	93.94284405	226.8656201	1.637853757	323.8561799	0	86.30902353	57.94250008	7.599207498	150.5378317	4.929697225	678.150349	46.08028184	0.127055302	6.24259659	151.3064036	0	203.7563374	E09000027
Southwark	2016	0.861968796	137.2381743	188.9807342	2.344579848	329.4254571	0.201393445	378.1608123	182.0292736	9.061870291	552.0007306	3.684935114	1070.229226	1.275567168	0.673817636	21.13755421	160.8606121	4.855487116	188.8030382	E09000028
Southwark	2010	0.79132846	243.078808	237.726385	2.012724667	483.6092461	0.077885063	593.8742586	204.4101171	6.720186625	805.0824474	0	1502.122572	1.164580766	0.891005834	41.43971931	169.5751105	0.360462221	213.4308786	E09000028
Southwark	2011	0.731978826	226.7638835	194.7829367	1.650886525	423.9296855	0.074498756	513.1455129	161.55836300000001	6.124292639	680.9026673	0	1318.263231	1.164580766	0.891005834	41.43971931	169.5751105	0.360462221	213.4308786	E09000028
Southwark	2017	1.01728528	123.5682606	198.5472021	2.124910909	325.2576589	0.183588602	332.9393009	191.9970784	9.366414393	519.0657948	3.659633149	1012.50964	1.226809543	0.659025692	19.08022068	142.3853052	4.834824686	168.1861858	E09000028
Southwark	2013	0.983545371	224.1343191	213.2943818	2.088954899	440.5012012	0.41422525	552.1137815	200.2306111	4.597255409	757.3558732	0	1406.44122	1.234963871	0.983991407	39.36246999	164.7403958	2.26232471	208.5841458	E09000028
Southwark	2014	0.896097826	203.6296608	178.0171031	2.306192467	384.8490542	0.323055086	432.4534507	144.3404987	5.087497159	585.2516587	3.047157133	1170.125125	1.27148052	0.709204209	30.60286848	165.0374236	2.403434974	200.0244117	E09000028
Southwark	2015	0.95328796	171.5319161	183.6662751	2.31990795	358.4713871	0.400643267	454.3472668	176.1401187	9.452153238	643.7648903	3.4247083210000002	1194.780443	1.43678586	0.709204209	26.41447573	161.5660395	2.417659937	192.5441653	E09000028
Southwark	2012	0.708238972	227.0116578	210.9353225	1.670270711	440.3254901	0.062215383	554.3150788	191.853019	6.040056317	752.2703695	0	1406.026738	1.164580766	0.891005834	41.43971931	169.5751105	0.360462221	213.4308786	E09000028
Sutton	2010	2.0297575	181.7877241	231.8912063	1.463506058	417.172194	0	195.9401188	52.66953764	13.82099663	262.4306531	0	797.4642129	0.044194445	0.010570403	8.08819052	107.5012731	2.217137348	117.8613658	E09000029
Sutton	2011	1.879405093	169.9933898	189.96758	1.385969313	363.2263442	0	161.7271581	44.20268342	12.48569493	218.4155364	0	699.5032464	0.044194445	0.010570403	8.08819052	107.5012731	2.217137348	117.8613658	E09000029
Sutton	2012	1.816098816	170.4386968	209.9985791	1.402122802	383.6554975	0	179.2909215	48.02879566	12.61048948	239.9302066	0	741.44707	0.044194445	0.010570403	8.08819052	107.5012731	2.217137348	117.8613658	E09000029
Sutton	2016	1.366411047	100.2022156	189.7022994	1.402713668	292.6736397	0.017500875	108.3235389	42.56053445	8.526219128	161.8696379	5.561970257	569.9552787	0.043745877	0	3.120125656	112.2481296	0	115.4120011	E09000029
Sutton	2013	2.086949851	168.7130095	213.4475684	1.349726363	385.5972541	1.578608809	179.2464592	48.32478731	6.432653543	235.5825089	0	737.1210446	0.044179489	0.011673533	7.039568231	108.8458604	0	115.9412816	E09000029
Sutton	2014	1.423201582	151.8513463	179.0803974	1.375372459	333.7303177	1.215106262	153.5824054	36.99669251	7.316883498	203.7104081	4.599320427	656.9621778	0.044178973	0	4.565793502	114.9114795	0	119.521452	E09000029
Sutton	2015	1.510276976	128.2628657	185.2140512	1.386195641	316.3733896	0.026949937	136.5181422	43.1631218	8.547694671	193.4250975	5.169188936	626.1097661	0.044178973	0	3.923271393	112.3438287	0	116.311279	E09000029
Sutton	2017	1.606429856	89.44325922	198.9931529	1.303508999	291.346351	0.016185094	98.4530941	49.35992482	8.71740927	159.2297061	5.523779958	555.8428682	0.04418153	0	2.840687147	102.3819425	0	105.2668111	E09000029
Tower Hamlets	2013	0.984751559	199.8406077	145.8165113	1.241847679	347.8837183	0.117302232	1158.908821	146.984155	6.852861562	1314.713161	1.850021017	1888.707382	12.29899653	0.185884113	50.20562817	158.8873022	4.532691761	226.1105028	E09000030
Tower Hamlets	2015	0.469695404	156.4636794	123.1654881	1.26809037	281.3669533	1.478757746	832.3615976	130.0434548	18.74287822	989.5653055	6.938617095	1485.879353	14.30955729	0.001919134	37.59298655	156.7847889	6.257842302	214.9470942	E09000030
Tower Hamlets	2016	0.42511069	127.1510596	128.4012817	1.28139129	257.2588432	0.781696648	684.6010233	136.8928228	21.89264791	821.4436093	7.522747704	1292.89154	12.66630194	0.001714884	30.24732911	160.4870624	10.78667943	214.1890877	E09000030
Tower Hamlets	2017	0.49857971	115.8432267	133.582857	1.157978004	251.0826414	0.714651582	595.2658007	148.6739035	20.92571764	745.8771438	7.408502068	1185.760861	12.18217109	0.001783349	27.1114317	138.8002988	10.70539078	188.8010758	E09000030
Tower Hamlets	2014	0.443301979	184.6555208	132.1214685	1.260867116	318.4811584	0.078355092	1093.616797	119.1110216	7.818216387	1226.804375	6.179984951	1768.19714	12.66328257	0.001919134	42.74947912	161.30048970000001	6.196435751	222.9116062	E09000030
Tower Hamlets	2010	0.84276481	211.1618241	162.2160458	1.524889314	375.7455239	0.176087969	1402.830505	142.9658447	9.016406382	1554.988844	0	2141.889857	6.1721e-4	0.16831837	45.72299606	165.1387934	0.124763997	211.155489	E09000030
Tower Hamlets	2011	0.783415175	197.11318	133.0592528	1.211511638	332.1673596	0.172701662	1106.843914	131.0822622	7.837097866	1246.224741	0.288765583	1789.54759	6.1721e-4	0.16831837	45.72299606	165.1387934	0.124763997	211.155489	E09000030
Tower Hamlets	2012	0.751762037	203.0515305	143.0057846	1.224434428	348.0335116	0.120771037	1293.68311	142.1965222	7.546950532	1444.655633	1.108279081	2003.844633	6.1721e-4	0.16831837	45.72299606	165.1387934	0.124763997	211.155489	E09000030
Unapportioned	2015							-43.83630502	18.51561124		-25.32069378		18.51561124			43.83630502			43.83630502	
Unapportioned	2016								13.47264504		-26.79173894		13.47264504			40.26438398			40.26438398	
Unapportioned	2017								13.79575057		-25.03397924		13.79575057			38.82972981			38.82972981	
Unapportioned	2012								31.05501194		31.05501194									
Unapportioned	2013							-49.59856987	32.03689629		-17.56167358		32.03689629			49.59856987			49.59856987	
Unapportioned	2010								67.88765717		67.88765717		67.88765717							
Unapportioned	2011								23.37829677		23.37829677									
Unapportioned	2014							-47.02722815	19.51506403		-27.51216412		19.51506403			47.02722815			47.02722815	
Waltham Forest	2010	1.717182758	193.6245078	269.9452891	0.839981402	466.1269611	0.274290875	186.8214897	67.63251296	14.51984613	269.2481397	0	929.465068	0.757644913	3.244302588	16.19836692	169.3806358	4.509016982	194.0899672	E09000031
Waltham Forest	2011	1.590570205	181.4714344	221.4511787	0.762444657	405.275628	0.237041497	163.058035	52.19475317	12.6947258	228.1845555	0	827.5501508	0.757644913	3.244302588	16.19836692	169.3806358	4.509016982	194.0899672	E09000031
Waltham Forest	2012	1.539133855	180.9028017	242.2192798	0.77213675	425.4333522	0.219583704	160.667306	64.41044319	12.65416757	237.9515005	0	857.47481990000006	0.757644913	3.244302588	16.19836692	169.3806358	4.509016982	194.0899672	E09000031
Waltham Forest	2013	1.658131987	179.7730099	245.6877642	0.792254422	427.9111606	0.005762503	154.4180303	62.36154545	7.606630313	224.3919686	0	840.258176	0.569206233	4.499298935	16.96205609	165.9244856	0	187.9550469	E09000031
Waltham Forest	2014	1.91927604	162.7099801	229.7501383	0.801270795	395.1806653	0	170.2830144	56.56105775	8.513941579	241.8959642	6.53795046	834.8675318	0.586037093	2.101146546	14.00443843	181.0992803	0	197.7909024	E09000031
Waltham Forest	2015	2.041946544	137.0038138	210.0044492	0.807114181	349.8573237	0.066827625	120.2715522	50.60023295	9.700658674	187.987292	7.348020587	728.6525959	0.662227848	2.101146546	12.16646006	175.8781457	0	190.8079802	E09000031
Waltham Forest	2016	1.846301783	107.8781843	219.3457992	0.816422	329.8867072	0.037635997	103.3680395	51.53310536	10.0178227	163.1170537	7.906360642	681.5981477	0.586616935	1.954657278	9.745910515	176.2813778	0.025824222	188.5943867	E09000031
Waltham Forest	2017	2.179279798	95.90497534	229.0085939	0.753068524	327.8459176	0.034539472	91.5749429	53.4894558	10.03919977	154.1928769	7.852072994	648.0099031	0.56419389	1.952483558	8.797334059	154.6570971	0	165.9711086	E09000031
Wandsworth	2010	0.751762037	269.304517	342.7931844	1.712269781	614.5617332	0	175.8015114	138.8290405	7.497032711	322.1275845	0	1209.926514	12.33024414	2.358449697	85.21744986	173.3149694	0.016083279	273.2371964	E09000032
Wandsworth	2011	0.696369045	249.5128638	280.9404971	1.44735257	532.5970825	0	147.9064456	112.5427756	6.514275614	266.9634968	0	1072.797776	12.33024414	2.358449697	85.21744986	173.3149694	0.016083279	273.2371964	E09000032
Wandsworth	2012	0.672629191	252.9528576	308.7742378	1.463506058	563.8632306	0	154.8126543	118.2593896	6.389481062	279.461525	0	1116.561952	12.33024414	2.358449697	85.21744986	173.3149694	0.016083279	273.2371964	E09000032
Wandsworth	2013	0.831996238	250.887481	313.2881925	1.519444183	566.5271139	0.001080535	158.6346584	127.9577776	4.625175014	291.2186915	0	1119.257625	13.78859628	2.604578046	74.82464639	170.1217484	0.172250592	261.5118197	E09000032
Wandsworth	2014	1.375137938	227.6158234	262.2341829	1.544266167	492.7694104	0	204.0777768	103.1383228	5.046354629	317.0716294	4.809175215	1040.809863	13.4899079	1.456241724	43.28922017	172.623718	0.109735513	230.9688233	E09000032
Wandsworth	2015	1.464980824	192.6574449	268.2600397	1.554223516	463.936689	0.026949937	147.7303984	108.6863263	6.289356727	268.1380767	5.405045312	953.4848373	13.52793835	1.456241724	37.22241954	169.091776	0.111696034	221.4100716	E09000032
Wandsworth	2016	1.324196338	153.4154767	276.2439149	1.571271955	432.5548598	0.017500875	147.9033418	126.2025997	6.032089998	256.2029677	5.815748203	903.2362599	13.62340704	1.298701963	29.76831285	169.7625999	0.025410508	214.4784323	E09000032
Wandsworth	2017	1.566230182	138.1139667	291.6013877	1.433479931	432.7150645	0.016185094	139.8242527	115.0456102	6.163475768	239.9543978	5.775815381	859.8280765	14.02114783	1.35320786	26.87094137	144.9062065	0.007110696	187.1586142	E09000032
Westminster	2010	0.906071087	267.8656964	223.4018706	4.758817712	496.9324557	0.044021992	1798.474398	572.2293079	17.61787088	2388.365599	0	3212.433061	0	3.634069863	64.71501208	258.6086106	0.177314209	327.1350068	E09000033
Westminster	2011	0.838808168	245.7344508	183.3371765	3.689456773	433.5998923	0.037249378	1605.052862	473.7134069	15.20933603	2094.012855	0	2854.747754	0	3.634069863	64.71501208	258.6086106	0.177314209	327.1350068	E09000033
Westminster	2012	0.811111672	249.4630075	198.0117758	3.734686541	452.0205814	0.036597284	1667.507353	528.8830753	13.72116099	2210.148187	0	2989.303775	0	3.634069863	64.71501208	258.6086106	0.177314209	327.1350068	E09000033
Westminster	2013	1.140758781	246.7204409	201.7140521	3.78844773	453.3636995	0.992298247	1651.911933	545.4357248	53.93554032	2252.275496	0	3043.784452	0	4.012615767	77.7287208	255.2435713	1.160347969	338.1452558	E09000033
Westminster	2014	0.403857754	222.9969671	179.0829645	3.287175101	405.7709645	0.638082635	1500.096514	408.8395201	56.76695813	1967.587509	1.246434904	2708.731602	0	2.974162546	69.0165076	261.6420081	1.740449997	335.3731282	E09000033
Westminster	2015	0.427649328	187.570225	169.5636501	3.305087863	360.8666122	8.562985476	1197.811216	438.4642635	47.72674741	1693.966084	1.400871632	2375.198732	0	2.974162546	60.25270389	255.3986942	1.74047453	320.3660352	E09000033
Westminster	2016	0.387110577	150.0687256	176.112518	3.339137295	329.9074915	5.323307029	969.1529241	458.7445059	52.80438527	1439.230079	1.507316999	2071.191608	0	3.010230468	48.30236055	246.4595113	4.281935683	302.054038	E09000033
Westminster	2017	0.453593145	136.22905	182.7351884	3.006336205	322.4241677	4.912143415	864.7938182	494.82297	50.68067078	1373.105513	1.496967269	1984.283036	0	2.763730821	43.60105657	238.1613564	4.227210962	288.7533547	E09000033
